Table 8,,,,,,,,,,,
"Mansfield Township, Burlington County","8,520",8,0,0,3,5,46,10,26,10,0
"Mansfield Township, Warren County","7,347",3,0,1,0,2,83,5,76,2,0
Mantoloking,252,0,0,0,0,0,5,0,3,2,0
Mantua Township,"14,779",3,0,0,0,3,212,30,169,13,2
Manville,"10,205",6,0,4,1,1,218,14,197,7,0
Maple Shade Township,"18,451",54,1,8,17,28,344,41,272,31,0
Maplewood Township,"25,297",22,2,3,13,4,435,22,365,48,0
Margate City,"5,912",6,0,0,2,4,140,55,84,1,1
Marlboro Township,"39,850",9,0,0,2,7,273,38,212,23,1
Matawan,"8,716",0,0,0,0,0,5,0,5,0,0
Maywood,"9,667",6,0,0,2,4,62,7,54,1,0
Medford Lakes,"3,922",3,0,0,0,3,16,4,12,0,0
Medford Township,"23,393",19,0,4,1,14,134,30,101,3,1
Mendham,"4,876",0,0,0,0,0,20,1,14,5,0
Mendham Township,"5,700",1,0,0,0,1,11,3,6,2,0
Merchantville,"3,687",4,0,0,0,4,59,9,48,2,0
Metuchen,"14,423",11,0,0,4,7,165,31,124,10,0
Middlesex Borough,"13,659",6,0,0,2,4,55,4,47,4,1
Middle Township,"18,225",34,0,6,7,21,303,54,232,17,2
Middletown Township,"65,361",22,0,4,2,16,354,38,294,22,0
Midland Park,"7,246",2,0,0,0,2,38,0,34,4,0
Millburn Township,"20,085",6,0,0,5,1,434,23,374,37,0
Milltown,"7,020",2,0,0,2,0,84,2,80,2,0
Millville,"27,528",130,2,14,50,64,"1,107",154,925,28,6
Mine Hill Township,"3,501",2,0,0,1,1,12,3,8,1,0
Monmouth Beach,"3,222",2,0,0,0,2,8,0,8,0,0
"Monroe Township, Gloucester County","36,884",26,1,1,12,12,425,88,313,24,1
"Monroe Township, Middlesex County","45,342",19,0,0,0,19,116,18,89,9,0
Montclair,"38,625",58,1,9,17,31,476,106,335,35,1
Montgomery Township,"23,364",5,0,0,0,5,111,62,39,10,0
Montvale,"8,657",1,0,0,0,1,26,1,24,1,0
Montville Township,"21,208",4,0,0,0,4,172,11,137,24,0
Moonachie,"2,736",0,0,0,0,0,28,1,26,1,1
Moorestown Township,"20,307",18,0,3,4,11,200,24,166,10,0
Morris Plains,"5,935",2,0,0,0,2,71,3,65,3,0
Morristown,"19,153",41,0,5,9,27,170,9,157,4,2
Morris Township,"22,080",8,0,0,0,8,96,22,70,4,0
Mountain Lakes,"4,269",0,0,0,0,0,28,10,11,7,0
Mountainside,"6,888",3,0,0,0,3,52,9,36,7,1
Mount Arlington,"5,964",0,0,0,0,0,27,3,23,1,0
Mount Ephraim,"4,567",5,0,0,1,4,179,7,169,3,0
Mount Holly Township,"9,568",27,0,8,7,12,190,20,163,7,0
Mount Laurel Township,"41,109",57,1,15,17,24,597,45,524,28,0
Mount Olive Township,"29,025",14,0,5,3,6,112,19,92,1,0
Mullica Township,"5,897",2,0,0,1,1,71,22,43,6,0
National Park,"2,934",3,1,0,0,2,23,8,15,0,0
Neptune City,"4,625",11,0,0,2,9,118,6,112,0,0
Neptune Township,"27,549",95,2,2,18,73,871,72,786,13,4
Netcong,"3,151",11,0,5,0,6,28,2,25,1,0
Newark,"281,422","1,742",57,120,636,929,"4,618",721,"2,356","1,541",21
New Brunswick,"55,995",262,3,11,96,152,"1,111",223,823,65,0
Newfield,"1,537",2,0,0,0,2,8,2,5,1,0
New Hanover Township,"8,123",1,0,0,0,1,0,0,0,0,0
New Milford,"16,506",1,0,0,0,1,64,8,53,3,0
New Providence,"13,592",0,0,0,0,0,35,5,29,1,0
Newton,"7,916",14,0,4,0,10,63,8,55,0,0
North Arlington,"15,710",19,0,0,6,13,158,9,132,17,0
North Bergen Township,"61,447",90,1,16,17,56,404,54,306,44,1
North Brunswick Township,"41,706",61,0,4,17,40,605,52,517,36,0
North Caldwell,"6,645",5,0,1,0,4,22,10,8,4,0
Northfield,"8,163",4,0,0,0,4,86,13,66,7,0
North Haledon,"8,379",3,0,1,0,2,49,5,39,5,0
North Hanover Township,"7,476",3,0,0,0,3,18,3,13,2,0
North Plainfield,"21,474",47,1,10,26,10,281,36,234,11,0
Northvale,"4,937",0,0,0,0,0,9,0,8,1,0
North Wildwood,"3,763",6,0,1,1,4,144,12,131,1,0
Norwood,"5,816",1,0,1,0,0,19,6,10,3,0
Nutley Township,"28,384",28,0,0,6,22,164,26,117,21,0
Oakland,"12,992",5,0,0,1,4,53,5,46,2,0
Oaklyn,"3,936",5,0,1,1,3,127,39,83,5,0
Ocean City,"10,962",6,0,0,2,4,323,37,285,1,0
Ocean Gate,"2,025",1,0,0,1,0,24,7,17,0,0
Oceanport,"5,739",12,0,2,2,8,43,8,33,2,0
"Ocean Township, Monmouth County","26,638",17,1,0,4,12,582,60,499,23,1
"Ocean Township, Ocean County","9,134",4,0,1,0,3,38,6,32,0,0
Ogdensburg,"2,247",0,0,0,0,0,10,0,9,1,0
Old Bridge Township,"65,659",39,2,1,12,24,477,60,378,39,1
Old Tappan,"5,944",0,0,0,0,0,12,2,6,4,0
Oradell,"8,181",2,0,0,0,2,21,7,13,1,0
Orange City,"30,558",190,4,13,96,77,635,140,337,158,10
Oxford Township,"2,423",1,0,0,0,1,6,2,4,0,0
Palisades Park,"20,877",16,0,1,4,11,106,19,81,6,0
Palmyra,"7,134",8,1,1,0,6,120,17,100,3,2
Paramus,"26,460",44,0,2,8,34,919,24,871,24,0
Park Ridge,"8,761",1,0,0,1,0,9,2,6,1,0
Parsippany-Troy Hills Township,"51,907",23,1,9,3,10,326,59,233,34,0
Passaic,"69,639",369,1,6,166,196,"1,215",133,923,159,2
Paterson,"144,866","1,219",19,54,464,682,"3,132",847,"1,829",456,24
Paulsboro,"5,828",14,0,0,5,9,114,23,79,12,0
Peapack-Gladstone,"2,591",0,0,0,0,0,18,8,5,5,0
Pemberton Borough,"1,321",3,0,0,2,1,28,9,19,0,0
Pemberton Township,"26,966",72,1,2,11,58,435,114,299,22,6
Pennington,"2,516",0,0,0,0,0,8,1,5,2,0
Pennsauken Township,"35,506",111,1,2,41,67,848,197,578,73,1
Penns Grove,"4,746",51,1,8,14,28,154,31,110,13,2
Pennsville Township,"12,345",18,0,0,3,15,198,19,171,8,0
Pequannock Township,"15,045",7,0,0,3,4,73,13,60,0,0
Perth Amboy,"51,816",147,0,2,30,115,697,110,511,76,2
Phillipsburg,"14,228",30,0,14,5,11,304,37,254,13,3
Pine Beach,"2,173",1,0,0,0,1,23,3,20,0,0
Pine Hill,"10,419",30,0,1,4,25,143,29,110,4,0
Pine Valley,12,0,0,0,0,0,0,0,0,0,0
Piscataway Township,"56,783",47,0,7,5,35,443,45,376,22,0
Pitman,"8,709",4,0,0,2,2,55,12,42,1,0
Plainfield,"50,576",192,3,2,90,97,805,140,607,58,10
Plainsboro Township,"22,976",9,1,0,0,8,151,12,135,4,0
Pleasantville,"20,388",65,1,4,26,34,271,90,156,25,0
Plumsted Township,"8,545",5,0,1,0,4,32,12,19,1,0
Pohatcong Township,"3,181",0,0,0,0,0,230,21,208,1,0
Point Pleasant,"18,684",15,0,0,0,15,116,24,87,5,0
Point Pleasant Beach,"4,516",5,0,0,1,4,54,20,24,10,0
Pompton Lakes,"10,953",8,0,1,0,7,58,5,51,2,0
Princeton,"31,610",10,0,1,0,9,238,45,190,3,4
Prospect Park,"5,831",5,0,2,1,2,83,12,62,9,0
Rahway,"30,072",32,1,1,10,20,157,25,103,29,0
Ramsey,"14,978",3,0,0,2,1,161,3,155,3,0
Randolph Township,"25,490",8,0,1,1,6,99,10,81,8,0
Raritan,"7,999",6,0,3,1,2,61,11,45,5,0
Raritan Township,"22,220",8,0,0,1,7,64,7,55,2,0
Readington Township,"15,805",11,0,1,0,10,61,15,40,6,1
Red Bank,"12,016",13,0,4,4,5,126,14,108,4,0
Ridgefield,"11,240",6,0,0,0,6,49,3,38,8,0
Ridgefield Park,"12,983",7,0,0,2,5,124,6,108,10,1
Ridgewood,"25,192",13,0,0,2,11,143,22,108,13,0
Ringwood,"12,165",5,0,1,0,4,42,6,34,2,0
Riverdale,"4,255",2,0,0,0,2,96,9,83,4,1
River Edge,"11,500",2,0,1,1,0,72,7,62,3,0
Riverside Township,"7,806",14,0,1,1,12,36,4,31,1,0
Riverton,"2,675",0,0,0,0,0,25,2,23,0,0
River Vale Township,"10,063",0,0,0,0,0,20,1,18,1,0
Robbinsville Township,"14,635",2,0,2,0,0,51,6,43,2,0
Rochelle Park Township,"5,598",4,0,0,3,1,66,11,53,2,0
Rockaway,"6,325",1,0,0,1,0,53,13,37,3,0
Rockaway Township,"25,756",13,0,0,2,11,231,20,203,8,1
Rockleigh,531,0,0,0,0,0,2,0,2,0,0
Roseland,"5,826",2,0,0,0,2,34,0,26,8,0
Roselle,"21,903",67,1,1,16,49,339,51,255,33,2
Roselle Park,"13,630",2,0,2,0,0,135,11,115,9,0
Roxbury Township,"22,755",3,0,0,2,1,101,13,88,0,0
Rumson,"6,740",0,0,0,0,0,57,7,36,14,0
Runnemede,"8,262",7,0,0,0,7,144,24,112,8,0
Rutherford,"18,423",12,0,2,2,8,181,20,145,16,0
Saddle Brook Township,"13,897",1,0,0,1,0,220,5,214,1,0
Saddle River,"3,186",2,0,0,0,2,30,5,22,3,0
Salem,"4,702",73,2,3,19,49,227,77,124,26,12
Sayreville,"44,581",34,0,0,8,26,310,42,231,37,0
Scotch Plains Township,"24,383",14,0,2,3,9,162,50,105,7,0
Sea Bright,"1,352",2,0,1,0,1,11,2,9,0,0
Sea Girt,"1,764",1,0,0,0,1,12,1,11,0,0
Sea Isle City,"2,035",0,0,0,0,0,89,16,73,0,0
Seaside Heights,"2,902",12,0,0,1,11,166,21,141,4,0
Seaside Park,"1,538",3,0,0,1,2,20,6,14,0,0
Secaucus,"21,217",41,0,3,11,27,516,31,466,19,1
Ship Bottom,"1,144",0,0,0,0,0,18,0,18,0,0
Shrewsbury,"4,122",6,0,0,1,5,88,4,79,5,0
Somerdale,"5,492",12,0,0,2,10,263,23,236,4,2
Somers Point,"10,224",11,0,2,2,7,260,22,229,9,0
Somerville,"12,198",11,0,0,8,3,138,11,117,10,0
South Amboy,"8,922",2,0,0,0,2,67,10,46,11,0
South Bound Brook,"4,570",1,0,0,1,0,43,6,36,1,0
South Brunswick Township,"46,038",17,0,4,5,8,254,36,204,14,3
South Hackensack Township,"2,465",13,1,0,3,9,43,5,31,7,0
South Harrison Township,"3,122",1,0,0,0,1,13,1,11,1,0
South Orange Village,"16,740",13,0,0,9,4,279,21,233,25,0
South Plainfield,"24,114",30,0,0,8,22,394,34,343,17,1
South River,"15,945",35,0,7,6,22,102,13,80,9,0
South Toms River,"3,780",7,0,0,2,5,32,6,24,2,0
Sparta Township,"18,532",4,0,0,0,4,31,2,27,2,0
Spotswood,"8,276",2,0,0,1,1,52,8,43,1,0
"Springfield Township, Burlington County","3,252",2,0,0,0,2,18,1,15,2,0
"Springfield Township, Union County","17,661",3,0,0,2,1,134,19,105,10,0
Spring Lake,"2,917",0,0,0,0,0,34,4,29,1,0
Spring Lake Heights,"4,538",1,0,0,0,1,13,2,10,1,0
Stafford Township,"27,609",32,0,4,1,27,232,19,205,8,1
Stanhope,"3,281",1,0,1,0,0,27,7,18,2,0
Stone Harbor,804,2,0,0,0,2,106,14,91,1,1
Stratford,"6,926",10,0,1,6,3,60,8,51,1,0
Summit,"21,980",3,0,1,2,0,136,9,118,9,0
Surf City,"1,193",2,0,2,0,0,8,3,5,0,0
Swedesboro,"2,565",0,0,0,0,0,36,4,31,1,0
Tavistock,5,0,0,0,0,0,0,0,0,0,0
Teaneck Township,"40,533",56,1,11,12,32,364,49,304,11,1
Tenafly,"14,586",1,0,0,1,0,89,14,63,12,1
Teterboro,68,0,0,0,0,0,102,0,99,3,0
Tewksbury Township,"5,765",2,0,0,0,2,23,6,14,3,0
Tinton Falls,"17,506",8,0,0,4,4,243,7,227,9,0
Toms River Township,"93,836",72,1,13,18,40,"1,248",136,"1,070",42,3
Totowa,"10,754",15,0,1,2,12,166,16,134,16,0
Trenton,"83,457",937,15,70,300,552,"1,748",360,"1,142",246,11
Tuckerton,"3,370",1,0,0,0,1,36,7,23,6,0
Union Beach,"5,396",11,0,0,0,11,14,5,8,1,1
Union City,"68,459",193,0,12,52,129,"1,080",101,891,88,3
Union Township,"58,736",43,0,4,27,12,912,44,792,76,1
Upper Saddle River,"8,245",2,0,0,0,2,27,4,14,9,0
Ventnor City,"9,966",15,0,4,2,9,364,66,282,16,0
Vernon Township,"21,912",3,0,0,0,3,81,12,68,1,0
Verona,"13,355",1,0,0,0,1,49,5,39,5,0
Vineland,"59,860",211,1,32,55,123,"1,686",269,"1,375",42,8
Voorhees Township,"29,099",30,0,0,10,20,352,34,309,9,1
Waldwick,"10,240",2,0,0,0,2,57,5,48,4,0
Wallington,"11,568",9,0,0,2,7,143,6,124,13,1
Wall Township,"25,648",22,0,0,0,22,178,21,144,13,0
Wanaque,"11,772",4,0,1,0,3,34,2,27,5,0
Warren Township,"15,772",0,0,0,0,0,42,11,25,6,0
Washington,"6,453",8,0,0,0,8,44,9,33,2,0
"Washington Township, Bergen County","9,219",1,0,0,0,1,19,1,14,4,0
"Washington Township, Gloucester County","47,126",72,0,2,3,67,652,91,543,18,1
"Washington Township, Morris County","18,296",12,0,3,0,9,80,13,63,4,0
"Washington Township, Warren County","6,391",6,2,0,0,4,64,8,51,5,0
Watchung,"6,054",1,0,0,0,1,320,13,301,6,0
Waterford Township,"10,664",12,0,3,1,8,54,6,48,0,0
Wayne Township,"53,279",30,0,0,8,22,894,78,777,39,0
Weehawken Township,"15,115",22,0,5,4,13,231,41,178,12,0
Wenonah,"2,204",1,0,0,0,1,32,5,27,0,0
Westampton Township,"8,666",30,0,9,6,15,159,17,131,11,0
West Amwell Township,"2,727",1,0,0,0,1,27,3,23,1,0
West Caldwell Township,"10,840",2,0,1,0,1,54,7,42,5,1
West Cape May,"1,003",1,0,1,0,0,11,4,7,0,0
West Deptford Township,"20,902",16,0,1,7,8,244,57,167,20,0
Westfield,"29,688",4,0,0,2,2,141,9,112,20,0
West Long Branch,"7,889",0,0,0,0,0,89,7,75,7,0
West Milford Township,"26,287",13,0,2,1,10,127,18,104,5,1
West New York,"53,145",128,1,13,58,56,692,85,580,27,0
West Orange,"47,696",92,0,17,16,59,673,80,532,61,1
Westville,"4,128",9,0,1,1,7,120,29,84,7,0
West Wildwood,553,2,0,0,0,2,9,2,7,0,0
West Windsor Township,"28,026",11,0,0,4,7,310,46,259,5,2
Westwood,"11,129",0,0,0,0,0,75,23,49,3,0
Wharton,"6,417",10,0,0,3,7,57,9,47,1,0
Wildwood,"4,959",29,0,0,8,21,318,47,267,4,0
Wildwood Crest,"3,051",17,0,2,0,15,63,19,44,0,0
Willingboro Township,"31,920",102,5,13,25,59,421,114,274,33,3
Winfield Township,"1,507",0,0,0,0,0,9,3,6,0,0
Winslow Township,"38,390",67,0,3,13,51,492,99,345,48,6
Woodbridge Township,"100,125",111,2,13,24,72,"1,413",117,"1,197",99,1
Woodbury,"9,768",28,0,1,4,23,299,46,241,12,4
Woodbury Heights,"2,949",1,0,0,1,0,53,7,42,4,0
Woodcliff Lake,"5,853",2,0,0,1,1,29,4,25,0,0
Woodland Park,"12,657",14,0,1,0,13,167,18,136,13,0
Woodlynne,"2,901",12,0,0,3,9,55,5,45,5,0
Wood-Ridge,"9,328",1,0,0,0,1,45,1,43,1,0
Woodstown,"3,440",1,0,0,0,1,34,10,23,1,0
Woolwich Township,"13,075",2,0,1,1,0,54,5,45,4,1
Wyckoff Township,"17,030",5,0,2,0,3,81,10,64,7,0
1 The figures shown in this column for the offense of rape were reported using only the revised Uniform Crime Reporting definition of rape. See the data declaration for further explanation. ,,,,,,,,,,,
